# castle-voice-engine - runtime deps (Python 3.11)
# (c) 2026 Edward / BeyondPath.
#
# v0.3.0 (2026-05-22): Phase 3 multimodal - camera + MediaPipe + Claude vision added.
#   - mediapipe (Apache-2.0) + opencv-python-headless (Apache-2.0) for local capture/inference
#   - anthropic (MIT) for Claude vision API
#   - Pillow (HPND/MIT-CMU) for frame resize + JPEG encode
#   - All licenses ADR-018 Tier A vetted.
#
# v0.1.5 (2026-04-27): voice backend swapped to OpenAI Realtime API.

# --- Web framework + ASGI ---
fastapi>=0.110,<0.116
uvicorn[standard]>=0.29,<0.31

# --- WebSocket / wire (engine_server.py legacy /voice route) ---
websockets>=12.0,<13.0

# --- Persona registry ---
PyYAML>=6.0

# --- OpenAI Realtime ephemeral token mint ---
httpx>=0.27,<0.29
openai>=1.40,<2.0

# --- Phase 3 multimodal (v0.3.0) ---
mediapipe>=0.10.14,<0.11
opencv-python-headless>=4.10,<5.0
anthropic>=0.39,<1.0
Pillow>=10.0,<12.0
numpy>=1.26,<3.0

# --- Modal deploy ---
modal>=0.65,<1.0
